unix_ts,Open,High,Low,Close,Volume,Close time,Quote assetvolume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1657119600000,36.15000000,36.16000000,35.61000000,35.74000000,127772.89000000,1657123199999,4580577.38320000,9817,66595.21000000,2386388.05430000,0
1657123200000,35.74000000,36.25000000,35.68000000,36.18000000,209708.92000000,1657126799999,7542449.00380000,13319,114894.61000000,4131789.72360000,0
1657126800000,36.19000000,36.28000000,35.97000000,36.17000000,116655.04000000,1657130399999,4214654.99610000,7343,60181.89000000,2174185.58400000,0
1657130400000,36.18000000,36.80000000,35.76000000,36.51000000,500024.56000000,1657133999999,18171671.15540000,31617,257940.99000000,9378130.81980000,0
1657134000000,36.52000000,36.78000000,36.02000000,36.28000000,187490.19000000,1657137599999,6825874.21260000,12792,96754.38000000,3522599.94390000,0
1657137600000,36.27000000,36.46000000,35.93000000,36.32000000,144942.09000000,1657141199999,5247917.32430000,10273,69415.79000000,2514076.28190000,0
1657141200000,36.34000000,36.44000000,36.08000000,36.25000000,54527.76000000,1657144799999,1979460.40330000,4933,24478.68000000,888647.70110000,0
1657144800000,36.25000000,36.89000000,36.22000000,36.81000000,186692.48000000,1657148399999,6838276.56820000,13842,95030.60000000,3481047.95140000,0
1657148400000,36.80000000,37.65000000,36.77000000,37.04000000,253326.96000000,1657151999999,9440698.31330000,18302,129549.51000000,4824673.77340000,0
1657152000000,37.04000000,37.32000000,36.87000000,37.20000000,160999.66000000,1657155599999,5972561.85650000,9716,79059.63000000,2933589.74240000,0
1657155600000,37.20000000,37.40000000,36.84000000,37.27000000,149188.54000000,1657159199999,5542236.58330000,10275,71804.44000000,2668017.25260000,0
1657159200000,37.28000000,37.41000000,36.73000000,36.90000000,137386.23000000,1657162799999,5080575.39940000,8861,69941.03000000,2585692.22950000,0
1657162800000,36.91000000,37.20000000,36.82000000,37.09000000,88236.53000000,1657166399999,3262699.76070000,5337,54066.83000000,1999020.36790000,0
1657166400000,37.09000000,37.12000000,36.55000000,36.86000000,139109.84000000,1657169999999,5117614.83040000,7947,62061.06000000,2283634.55040000,0
1657170000000,36.86000000,36.95000000,36.47000000,36.57000000,101068.40000000,1657173599999,3712724.94360000,6621,45434.58000000,1670539.73160000,0
1657173600000,36.56000000,36.79000000,36.44000000,36.65000000,97437.94000000,1657177199999,3566549.41430000,6165,44914.58000000,1644970.60720000,0
1657177200000,36.65000000,36.86000000,36.39000000,36.82000000,81906.89000000,1657180799999,3004950.56750000,6435,42090.30000000,1544679.03800000,0
1657180800000,36.81000000,37.19000000,36.64000000,37.11000000,117290.54000000,1657184399999,4329474.31590000,8318,62380.96000000,2303495.02290000,0
1657184400000,37.12000000,37.43000000,37.01000000,37.22000000,117970.37000000,1657187999999,4388807.18000000,8610,58839.97000000,2189229.12810000,0
1657188000000,37.21000000,37.38000000,36.92000000,37.06000000,114227.86000000,1657191599999,4245745.94200000,6865,48428.76000000,1801297.73390000,0
1657191600000,37.06000000,37.26000000,36.97000000,37.26000000,69845.51000000,1657195199999,2591437.55820000,5097,34234.74000000,1270391.80820000,0
1657195200000,37.26000000,37.43000000,36.75000000,37.00000000,138998.13000000,1657198799999,5154546.60140000,9374,61585.47000000,2284263.66880000,0
1657198800000,37.01000000,37.80000000,36.76000000,37.68000000,249440.43000000,1657202399999,9292713.86490000,15412,138160.44000000,5152571.54310000,0
1657202400000,37.68000000,38.50000000,37.44000000,38.37000000,545115.45000000,1657205999999,20758339.49080000,30458,258956.06000000,9863053.97070000,0
1657206000000,38.37000000,38.57000000,38.07000000,38.29000000,181554.27000000,1657209599999,6950081.48430000,15974,89363.27000000,3420833.72830000,0
1657209600000,38.29000000,39.05000000,38.07000000,38.80000000,344505.00000000,1657213199999,13298278.25400000,21306,189088.89000000,7299391.63000000,0
1657213200000,38.80000000,38.81000000,38.19000000,38.27000000,234216.65000000,1657216799999,8996828.90050000,13490,103522.91000000,3976160.64910000,0
1657216800000,38.27000000,38.72000000,38.17000000,38.59000000,199659.48000000,1657220399999,7682902.74270000,11672,98289.46000000,3783397.80170000,0
1657220400000,38.60000000,39.29000000,38.55000000,39.01000000,309312.64000000,1657223999999,12041183.93830000,19362,157840.74000000,6144926.64670000,0
1657224000000,39.01000000,39.07000000,38.36000000,38.51000000,234774.56000000,1657227599999,9056541.32070000,15350,123688.05000000,4769192.35570000,0
1657227600000,38.51000000,38.62000000,38.38000000,38.54000000,81117.67000000,1657231199999,3121726.43600000,5319,33463.47000000,1288233.45470000,0
1657231200000,38.54000000,38.61000000,38.14000000,38.30000000,112272.33000000,1657234799999,4305046.89520000,8517,49238.38000000,1888398.08490000,0
1657234800000,38.31000000,38.70000000,38.19000000,38.46000000,86142.36000000,1657238399999,3314060.47770000,6125,43985.64000000,1692155.07820000,0
1657238400000,38.46000000,38.64000000,38.19000000,38.59000000,92133.25000000,1657241999999,3536973.45190000,7191,45036.07000000,1728747.48340000,0
1657242000000,38.58000000,39.72000000,38.49000000,39.03000000,290656.50000000,1657245599999,11376034.89100000,21753,151521.16000000,5927510.99030000,0
1657245600000,39.05000000,39.07000000,38.04000000,38.44000000,213571.45000000,1657249199999,8217843.65820000,15421,106892.88000000,4109894.29030000,0
1657249200000,38.45000000,38.70000000,38.32000000,38.64000000,99066.16000000,1657252799999,3816716.08970000,6757,51099.62000000,1970062.95590000,0
1657252800000,38.64000000,38.80000000,38.24000000,38.25000000,116587.47000000,1657256399999,4490922.23080000,8404,48749.30000000,1877376.99170000,0
1657256400000,38.24000000,38.46000000,37.68000000,37.90000000,180585.53000000,1657259999999,6877905.24010000,10980,79528.38000000,3029569.95970000,0
1657260000000,37.92000000,38.07000000,37.71000000,37.90000000,144532.96000000,1657263599999,5474800.33820000,9584,74380.39000000,2817989.99520000,0
1657263600000,37.91000000,37.92000000,37.17000000,37.51000000,297338.13000000,1657267199999,11121414.49880000,14880,152012.00000000,5678519.99510000,0
1657267200000,37.51000000,37.65000000,36.92000000,36.92000000,202550.85000000,1657270799999,7546614.71570000,15256,86447.48000000,3222894.88670000,0
1657270800000,36.93000000,37.11000000,36.58000000,37.08000000,249478.85000000,1657274399999,9193316.61720000,15889,121859.23000000,4492694.59880000,0
1657274400000,37.09000000,37.39000000,36.88000000,36.95000000,162554.86000000,1657277999999,6041562.18750000,10892,82364.12000000,3061252.11240000,0
1657278000000,36.95000000,37.33000000,36.86000000,37.21000000,114627.62000000,1657281599999,4254165.41510000,7771,65255.20000000,2422281.29270000,0
1657281600000,37.20000000,37.55000000,36.46000000,36.75000000,327773.15000000,1657285199999,12112348.84420000,20782,144622.38000000,5345950.81470000,0
1657285200000,36.74000000,37.30000000,36.46000000,36.60000000,238303.09000000,1657288799999,8781400.57970000,16096,113533.85000000,4187076.78730000,0
1657288800000,36.60000000,37.82000000,36.47000000,37.79000000,344345.71000000,1657292399999,12844050.07900000,20730,193631.31000000,7225153.61860000,0
1657292400000,37.80000000,38.79000000,37.71000000,38.58000000,566435.51000000,1657295999999,21707880.91730000,37500,341601.92000000,13095056.78830000,0
1657296000000,38.59000000,38.85000000,37.93000000,38.40000000,425402.92000000,1657299599999,16343697.28700000,27112,246795.21000000,9488307.87440000,0
1657299600000,38.40000000,38.99000000,38.23000000,38.69000000,256351.97000000,1657303199999,9910678.20930000,18500,145438.05000000,5625635.04650000,0
1657303200000,38.69000000,39.20000000,38.60000000,38.90000000,254488.46000000,1657306799999,9912326.38550000,19966,133733.10000000,5210065.75470000,0
1657306800000,38.91000000,39.35000000,38.76000000,38.96000000,207597.66000000,1657310399999,8108189.57290000,13891,114983.24000000,4491665.13930000,0
1657310400000,38.95000000,39.17000000,38.74000000,38.81000000,163199.23000000,1657313999999,6354318.49770000,10085,76850.31000000,2992588.95230000,0
1657314000000,38.81000000,39.10000000,38.33000000,38.36000000,110508.43000000,1657317599999,4288405.71470000,8041,53798.92000000,2089794.25970000,0
1657317600000,38.36000000,38.74000000,38.36000000,38.52000000,90651.07000000,1657321199999,3493456.87870000,6820,54126.95000000,2085246.30550000,0
1657321200000,38.53000000,38.99000000,38.00000000,38.12000000,129251.93000000,1657324799999,4981714.47870000,10247,60859.33000000,2345810.20190000,0
1657324800000,38.12000000,38.83000000,38.05000000,38.11000000,203737.27000000,1657328399999,7828406.52130000,13676,102202.13000000,3928801.36340000,0
1657328400000,38.12000000,38.50000000,38.05000000,38.17000000,109125.55000000,1657331999999,4168687.50520000,7394,59441.50000000,2271224.25610000,0
1657332000000,38.17000000,38.53000000,38.10000000,38.52000000,72426.42000000,1657335599999,2777886.62750000,5801,40446.45000000,1551514.84430000,0
1657335600000,38.52000000,38.54000000,37.78000000,38.33000000,96880.60000000,1657339199999,3695079.54540000,7435,44621.90000000,1701929.98260000,0
1657339200000,38.32000000,38.57000000,38.24000000,38.53000000,73474.59000000,1657342799999,2819636.60120000,4946,42789.69000000,1642461.21580000,0
1657342800000,38.54000000,38.90000000,38.26000000,38.31000000,86811.09000000,1657346399999,3347083.78300000,7317,42542.37000000,1640901.60840000,0
1657346400000,38.32000000,38.51000000,38.23000000,38.42000000,37720.18000000,1657349999999,1446824.71130000,3519,18103.59000000,694570.56140000,0
1657350000000,38.41000000,38.75000000,38.39000000,38.61000000,82128.51000000,1657353599999,3169829.79670000,6362,40017.15000000,1544734.80940000,0
1657353600000,38.61000000,38.86000000,38.40000000,38.83000000,64977.33000000,1657357199999,2512255.42190000,5113,35144.61000000,1359558.62800000,0
1657357200000,38.82000000,38.84000000,38.39000000,38.55000000,63434.21000000,1657360799999,2449296.63740000,5090,28696.04000000,1108547.94220000,0
1657360800000,38.55000000,38.78000000,38.41000000,38.73000000,58125.92000000,1657364399999,2243433.75120000,4245,28446.47000000,1098348.27090000,0
1657364400000,38.73000000,38.81000000,38.04000000,38.18000000,94141.89000000,1657367999999,3621698.52400000,6876,45788.25000000,1762179.97070000,0
1657368000000,38.19000000,38.36000000,38.04000000,38.16000000,101547.86000000,1657371599999,3878941.66150000,6403,43061.89000000,1645638.17650000,0
1657371600000,38.16000000,38.35000000,37.82000000,37.90000000,102611.92000000,1657375199999,3910146.05940000,7312,45736.41000000,1743492.90160000,0
1657375200000,37.90000000,38.25000000,37.77000000,38.05000000,116437.05000000,1657378799999,4431837.74160000,7041,58240.72000000,2217645.21770000,0
1657378800000,38.05000000,38.20000000,37.98000000,38.05000000,77987.57000000,1657382399999,2971867.53890000,4536,37254.55000000,1419879.50970000,0
1657382400000,38.05000000,38.35000000,37.97000000,38.30000000,80098.01000000,1657385999999,3060471.36870000,4574,42819.89000000,1637012.43160000,0
1657386000000,38.30000000,38.70000000,38.24000000,38.63000000,129410.67000000,1657389599999,4984080.50500000,8216,74138.01000000,2855928.40650000,0
1657389600000,38.63000000,38.95000000,38.44000000,38.62000000,113823.37000000,1657393199999,4401504.21140000,7148,55254.93000000,2137064.19770000,0
1657393200000,38.60000000,38.65000000,38.21000000,38.40000000,73334.85000000,1657396799999,2815787.56570000,5219,35045.20000000,1345189.40860000,0
1657396800000,38.41000000,38.42000000,38.24000000,38.27000000,39993.20000000,1657400399999,1532343.51620000,2924,15717.23000000,602271.52250000,0
1657400400000,38.27000000,38.49000000,38.24000000,38.34000000,35220.38000000,1657403999999,1351748.88950000,3061,17853.63000000,685099.28310000,0
1657404000000,38.33000000,38.51000000,38.01000000,38.19000000,101306.85000000,1657407599999,3878621.56470000,6405,49336.77000000,1888697.37790000,0
1657407600000,38.19000000,38.28000000,37.94000000,38.06000000,73318.57000000,1657411199999,2792997.83990000,4640,30458.99000000,1160495.14860000,0
1657411200000,38.06000000,38.14000000,37.56000000,37.61000000,85579.26000000,1657414799999,3238847.41300000,6881,40929.56000000,1548911.41260000,0
1657414800000,37.61000000,37.94000000,37.46000000,37.64000000,61365.43000000,1657418399999,2315107.47410000,4974,28515.99000000,1076441.88990000,0
1657418400000,37.64000000,37.86000000,37.06000000,37.40000000,141947.42000000,1657421999999,5306830.14370000,10828,66893.01000000,2500739.27210000,0
1657422000000,37.39000000,37.45000000,37.18000000,37.38000000,67236.83000000,1657425599999,2510879.73890000,5064,31621.15000000,1180997.22840000,0
1657425600000,37.37000000,37.53000000,37.15000000,37.42000000,68692.54000000,1657429199999,2562985.06570000,4951,31086.88000000,1160179.24730000,0
1657429200000,37.42000000,37.54000000,37.40000000,37.50000000,48400.99000000,1657432799999,1813838.21840000,3342,24814.88000000,929864.50070000,0
1657432800000,37.50000000,37.51000000,37.17000000,37.36000000,71125.48000000,1657436399999,2657596.19480000,4576,34986.34000000,1306676.78220000,0
1657436400000,37.37000000,37.38000000,37.19000000,37.29000000,54450.72000000,1657439999999,2031516.62340000,4023,22861.41000000,852941.35140000,0
1657440000000,37.30000000,37.39000000,37.06000000,37.25000000,76650.72000000,1657443599999,2854856.33600000,4564,39751.82000000,1480532.12180000,0
1657443600000,37.25000000,37.32000000,37.05000000,37.13000000,57193.22000000,1657447199999,2127543.46940000,3972,24163.31000000,899258.16880000,0
1657447200000,37.13000000,37.21000000,36.77000000,36.93000000,95295.68000000,1657450799999,3524493.69560000,6683,39454.99000000,1459529.18730000,0
1657450800000,36.93000000,36.97000000,36.65000000,36.93000000,91490.66000000,1657454399999,3365992.88540000,6725,46015.92000000,1692673.92870000,0
1657454400000,36.93000000,37.13000000,36.91000000,37.07000000,49678.65000000,1657457999999,1838135.89570000,4238,26008.33000000,962329.14520000,0
1657458000000,37.07000000,37.07000000,36.60000000,36.84000000,102494.21000000,1657461599999,3770434.40060000,7111,50200.29000000,1846790.36590000,0
1657461600000,36.84000000,36.84000000,36.26000000,36.52000000,299243.14000000,1657465199999,10911946.05950000,16990,153792.79000000,5606504.00700000,0
1657465200000,36.51000000,36.77000000,36.45000000,36.69000000,84121.54000000,1657468799999,3083109.38280000,5896,46129.14000000,1690857.32690000,0
1657468800000,36.68000000,37.18000000,36.39000000,37.07000000,166050.09000000,1657472399999,6108581.95620000,11074,86883.56000000,3198229.26420000,0
1657472400000,37.06000000,37.17000000,36.95000000,37.00000000,79286.01000000,1657475999999,2937510.18040000,4971,36260.96000000,1343525.70120000,0
1657476000000,37.00000000,37.05000000,36.77000000,37.03000000,51491.49000000,1657479599999,1899406.09420000,3888,23003.06000000,848627.72740000,0
1657479600000,37.02000000,37.30000000,36.79000000,37.30000000,68441.72000000,1657483199999,2539003.19780000,4320,42842.22000000,1590390.63520000,0
1657483200000,37.30000000,37.39000000,37.05000000,37.20000000,91421.35000000,1657486799999,3403230.85450000,5396,47614.23000000,1772727.95020000,0
1657486800000,37.21000000,37.43000000,37.13000000,37.20000000,84398.63000000,1657490399999,3149582.17200000,5297,44952.34000000,1677357.41770000,0
1657490400000,37.20000000,37.20000000,36.63000000,36.78000000,113779.58000000,1657493999999,4191111.60690000,8024,58798.05000000,2165973.22840000,0
1657494000000,36.77000000,36.79000000,36.52000000,36.71000000,71752.24000000,1657497599999,2629646.66940000,4337,34709.33000000,1271881.85210000,0
1657497600000,36.71000000,36.73000000,36.02000000,36.36000000,143216.22000000,1657501199999,5204113.61360000,9946,62817.19000000,2282965.07030000,0
1657501200000,36.35000000,36.38000000,35.50000000,35.56000000,165926.78000000,1657504799999,5938772.09080000,12248,76913.50000000,2753353.81450000,0
1657504800000,35.54000000,35.70000000,35.35000000,35.56000000,88634.66000000,1657508399999,3150138.50130000,6813,47874.33000000,1701420.06380000,0
1657508400000,35.56000000,35.95000000,35.43000000,35.81000000,134874.78000000,1657511999999,4826702.19940000,7047,70026.45000000,2506556.37610000,0
1657512000000,35.80000000,35.84000000,35.42000000,35.65000000,84620.57000000,1657515599999,3011561.79260000,6314,42671.39000000,1518438.80940000,0
1657515600000,35.64000000,35.74000000,35.34000000,35.39000000,69526.88000000,1657519199999,2472087.22620000,5624,32446.24000000,1154124.56820000,0
1657519200000,35.39000000,35.46000000,34.87000000,34.91000000,156075.44000000,1657522799999,5475997.27060000,12104,74100.44000000,2600390.45190000,0
1657522800000,34.91000000,35.23000000,34.78000000,35.19000000,105059.04000000,1657526399999,3679196.52770000,7229,52551.10000000,1842418.88300000,0
1657526400000,35.19000000,35.35000000,35.01000000,35.17000000,102084.01000000,1657529999999,3590513.52770000,6910,43620.38000000,1535432.95320000,0
1657530000000,35.17000000,35.41000000,35.14000000,35.36000000,61113.57000000,1657533599999,2158024.50960000,4638,33792.70000000,1193434.58550000,0
1657533600000,35.36000000,35.66000000,35.31000000,35.47000000,64649.42000000,1657537199999,2293736.97510000,5707,35400.33000000,1256003.83240000,0
1657537200000,35.46000000,35.58000000,35.05000000,35.16000000,61860.09000000,1657540799999,2187076.48890000,4947,30903.94000000,1093065.21590000,0
1657540800000,35.15000000,35.63000000,35.01000000,35.61000000,85815.99000000,1657544399999,3030158.31150000,6060,47834.72000000,1689343.76960000,0
1657544400000,35.60000000,35.79000000,34.49000000,34.79000000,334399.06000000,1657547999999,11716163.88800000,19259,150687.92000000,5288089.35250000,0
1657548000000,34.80000000,35.23000000,34.67000000,34.99000000,148810.38000000,1657551599999,5207171.83710000,10209,82385.00000000,2884417.91060000,0
1657551600000,35.00000000,35.25000000,34.83000000,35.19000000,95770.25000000,1657555199999,3355331.72340000,6661,48030.94000000,1682388.19510000,0
1657555200000,35.18000000,35.43000000,35.06000000,35.11000000,84709.80000000,1657558799999,2983808.77330000,7085,42322.07000000,1490774.40500000,0
1657558800000,35.11000000,35.65000000,35.08000000,35.57000000,103249.44000000,1657562399999,3660728.26070000,7164,47279.59000000,1675943.73750000,0
1657562400000,35.58000000,35.68000000,35.38000000,35.44000000,75794.93000000,1657565999999,2691817.23140000,5212,32504.76000000,1154220.10780000,0
1657566000000,35.44000000,35.48000000,35.16000000,35.36000000,63856.85000000,1657569599999,2255754.18620000,4930,28799.25000000,1017329.95010000,0
1657569600000,35.36000000,35.46000000,34.95000000,35.06000000,83518.23000000,1657573199999,2935775.74080000,5444,37625.49000000,1322658.42740000,0
1657573200000,35.05000000,35.10000000,34.50000000,34.63000000,91416.87000000,1657576799999,3181747.32330000,6320,36406.42000000,1268598.31520000,0
1657576800000,34.64000000,34.66000000,33.51000000,33.53000000,307589.65000000,1657580399999,10449098.64000000,20594,135003.35000000,4582388.81390000,0
1657580400000,33.53000000,33.78000000,33.24000000,33.42000000,215394.46000000,1657583999999,7211086.66510000,15584,95779.79000000,3205324.43560000,0
1657584000000,33.42000000,33.91000000,33.25000000,33.58000000,196920.03000000,1657587599999,6611070.05440000,12497,99312.19000000,3335173.61900000,0
1657587600000,33.59000000,33.91000000,33.58000000,33.84000000,101798.10000000,1657591199999,3436017.00440000,6912,47477.63000000,1602333.53340000,0
1657591200000,33.84000000,34.00000000,33.79000000,33.90000000,53751.80000000,1657594799999,1821100.23080000,4255,25368.65000000,859466.33340000,0
1657594800000,33.89000000,33.92000000,33.44000000,33.63000000,67317.40000000,1657598399999,2261808.87070000,4992,28493.11000000,957807.70430000,0
1657598400000,33.62000000,33.87000000,33.56000000,33.81000000,70270.08000000,1657601999999,2371612.39850000,4817,39749.50000000,1341337.53560000,0
1657602000000,33.82000000,34.13000000,33.72000000,33.91000000,56108.54000000,1657605599999,1905449.96840000,4931,29567.43000000,1004358.80870000,0
1657605600000,33.92000000,33.92000000,33.44000000,33.52000000,166568.01000000,1657609199999,5617539.84350000,9448,84362.30000000,2845349.03200000,0
1657609200000,33.50000000,33.61000000,33.27000000,33.50000000,217564.09000000,1657612799999,7274033.29250000,12020,110074.42000000,3680494.96220000,0
1657612800000,33.51000000,33.70000000,33.31000000,33.63000000,100042.06000000,1657616399999,3354438.24310000,6489,50443.37000000,1691530.29680000,0
1657616400000,33.63000000,33.70000000,33.14000000,33.36000000,163386.69000000,1657619999999,5455132.36670000,9777,81320.44000000,2715399.21960000,0
1657620000000,33.37000000,33.84000000,33.35000000,33.64000000,120462.81000000,1657623599999,4049892.30200000,7197,67717.17000000,2276385.13280000,0
1657623600000,33.64000000,34.18000000,33.61000000,33.93000000,134162.51000000,1657627199999,4559631.83410000,8388,74713.76000000,2539313.69370000,0
1657627200000,33.93000000,34.27000000,33.91000000,34.00000000,121881.33000000,1657630799999,4154545.41900000,8197,64996.98000000,2215991.71120000,0
1657630800000,34.01000000,34.33000000,33.78000000,33.85000000,252008.86000000,1657634399999,8587123.61590000,14354,127168.25000000,4332756.17000000,0
1657634400000,33.85000000,34.23000000,33.75000000,34.14000000,187696.22000000,1657637999999,6377535.45710000,11082,97253.00000000,3305597.79460000,0
1657638000000,34.13000000,34.61000000,34.10000000,34.21000000,176482.14000000,1657641599999,6062898.60740000,11066,95846.35000000,3294198.99400000,0
1657641600000,34.21000000,34.50000000,34.19000000,34.25000000,160736.18000000,1657645199999,5520306.52110000,9225,83583.06000000,2869973.22570000,0
1657645200000,34.26000000,34.30000000,33.92000000,34.15000000,89846.01000000,1657648799999,3063477.62650000,6440,39491.32000000,1346520.29920000,0
1657648800000,34.16000000,34.17000000,33.54000000,33.55000000,91510.96000000,1657652399999,3097704.10050000,6964,31938.23000000,1081514.41230000,0
1657652400000,33.55000000,33.55000000,32.71000000,32.95000000,335295.82000000,1657655999999,11104489.09040000,20725,148577.21000000,4920427.48030000,0
1657656000000,32.94000000,33.27000000,32.89000000,33.15000000,103652.70000000,1657659599999,3429636.56290000,7046,55676.60000000,1842436.46670000,0
1657659600000,33.16000000,33.31000000,32.87000000,32.89000000,62801.43000000,1657663199999,2081608.98820000,4858,35167.97000000,1165858.27280000,0
1657663200000,32.89000000,33.16000000,32.76000000,33.02000000,92220.60000000,1657666799999,3044026.35240000,7125,42694.52000000,1409212.36660000,0
1657666800000,33.02000000,33.21000000,32.60000000,32.68000000,80486.03000000,1657670399999,2645586.96550000,6152,35776.04000000,1176383.44700000,0
1657670400000,32.69000000,32.89000000,32.38000000,32.77000000,139982.50000000,1657673999999,4576888.31530000,9585,58043.69000000,1898590.60990000,0
1657674000000,32.77000000,33.00000000,32.64000000,32.91000000,66896.05000000,1657677599999,2195518.24700000,5180,34625.41000000,1136244.62810000,0
1657677600000,32.92000000,33.23000000,32.92000000,33.14000000,64740.93000000,1657681199999,2143397.38780000,4769,32561.45000000,1078056.79270000,0
1657681200000,33.14000000,33.24000000,32.96000000,33.05000000,43147.31000000,1657684799999,1426260.53480000,3870,20737.63000000,685441.17480000,0
1657684800000,33.06000000,33.24000000,32.97000000,33.09000000,48776.21000000,1657688399999,1615394.72820000,4176,24026.29000000,795585.23030000,0
1657688400000,33.10000000,33.42000000,32.95000000,33.24000000,61883.85000000,1657691999999,2057215.67910000,5572,33279.16000000,1106726.48870000,0
1657692000000,33.23000000,33.35000000,33.13000000,33.34000000,46039.29000000,1657695599999,1529813.82230000,3938,24542.06000000,815459.15290000,0
1657695600000,33.34000000,33.75000000,33.17000000,33.70000000,152893.46000000,1657699199999,5118896.38330000,10269,84674.83000000,2835454.77730000,0
1657699200000,33.71000000,34.22000000,33.62000000,33.93000000,264067.60000000,1657702799999,8950845.73240000,13780,132947.94000000,4507735.84010000,0
1657702800000,33.94000000,34.04000000,33.78000000,33.85000000,80354.59000000,1657706399999,2723248.10040000,7714,37039.61000000,1255520.65440000,0
1657706400000,33.85000000,33.91000000,33.70000000,33.81000000,47577.18000000,1657709999999,1607725.75340000,3917,21896.10000000,739921.58090000,0
1657710000000,33.82000000,34.11000000,33.72000000,33.97000000,78656.79000000,1657713599999,2666606.32810000,5179,42486.06000000,1440632.58710000,0
1657713600000,33.96000000,34.51000000,31.82000000,32.40000000,1027567.92000000,1657717199999,33903712.23540000,56818,492964.21000000,16270096.40300000,0
1657717200000,32.40000000,32.65000000,31.88000000,32.57000000,524609.31000000,1657720799999,16933336.67890000,26951,266456.45000000,8604695.08830000,0
1657720800000,32.56000000,33.74000000,32.36000000,33.48000000,493384.89000000,1657724399999,16288971.45290000,24042,236796.23000000,7820871.16230000,0
1657724400000,33.49000000,33.69000000,33.03000000,33.22000000,200644.37000000,1657727999999,6686858.97170000,10994,112283.49000000,3743055.31360000,0
1657728000000,33.22000000,33.50000000,33.00000000,33.49000000,192693.25000000,1657731599999,6398458.64410000,9610,90924.44000000,3020671.64870000,0
1657731600000,33.48000000,34.08000000,33.42000000,33.92000000,324314.70000000,1657735199999,10967848.13920000,16031,153644.38000000,5196383.38840000,0
1657735200000,33.92000000,33.93000000,33.63000000,33.87000000,144220.78000000,1657738799999,4869823.11990000,8212,71090.13000000,2400809.03610000,0
1657738800000,33.86000000,33.96000000,33.58000000,33.64000000,158043.18000000,1657742399999,5334072.82120000,7697,83111.21000000,2805465.91090000,0
1657742400000,33.65000000,33.93000000,33.49000000,33.57000000,101290.94000000,1657745999999,3411252.04950000,6069,52729.88000000,1775937.09060000,0
1657746000000,33.58000000,34.13000000,33.51000000,34.09000000,78414.28000000,1657749599999,2654552.40530000,5162,42832.57000000,1449430.11000000,0
1657749600000,34.10000000,34.41000000,34.02000000,34.14000000,135742.14000000,1657753199999,4642090.82500000,8333,70270.85000000,2403203.16570000,0
1657753200000,34.15000000,35.08000000,34.13000000,34.94000000,322090.61000000,1657756799999,11204265.65470000,18025,160905.64000000,5596033.42470000,0
1657756800000,34.94000000,35.33000000,34.63000000,34.77000000,378928.54000000,1657760399999,13237590.98160000,15570,184346.60000000,6434673.69720000,0
1657760400000,34.77000000,35.12000000,34.65000000,35.06000000,172549.40000000,1657763999999,6021330.66270000,8598,93568.47000000,3265779.72930000,0
1657764000000,35.07000000,35.16000000,34.52000000,34.60000000,148995.68000000,1657767599999,5195470.34380000,7036,72498.17000000,2526502.99780000,0
1657767600000,34.60000000,34.86000000,34.53000000,34.58000000,102245.85000000,1657771199999,3550350.72720000,5575,53545.62000000,1859361.93010000,0
1657771200000,34.58000000,34.72000000,34.26000000,34.37000000,184861.17000000,1657774799999,6366070.60980000,7648,103730.86000000,3571377.22520000,0
1657774800000,34.37000000,34.74000000,34.35000000,34.48000000,109401.63000000,1657778399999,3776277.48780000,6561,60209.67000000,2078426.08310000,0
1657778400000,34.48000000,34.54000000,34.25000000,34.38000000,112080.61000000,1657781999999,3854586.28930000,7058,57650.94000000,1982818.12960000,0
1657782000000,34.37000000,34.44000000,34.19000000,34.35000000,85834.32000000,1657785599999,2943993.31490000,5630,38559.08000000,1322914.60120000,0
1657785600000,34.34000000,34.49000000,33.88000000,33.90000000,134473.97000000,1657789199999,4591651.77960000,8065,57231.91000000,1953946.93170000,0
1657789200000,33.90000000,33.97000000,33.68000000,33.96000000,198834.74000000,1657792799999,6724230.92890000,9557,100706.53000000,3405171.54790000,0
1657792800000,33.96000000,34.16000000,33.84000000,34.02000000,146379.37000000,1657796399999,4973073.21980000,9106,71515.87000000,2430155.03120000,0
1657796400000,34.02000000,34.06000000,33.58000000,33.81000000,160773.77000000,1657799999999,5440092.39520000,7918,73639.52000000,2490698.66160000,0
1657800000000,33.80000000,34.16000000,33.61000000,33.99000000,218440.72000000,1657803599999,7410429.22440000,11500,108259.02000000,3671915.58020000,0
1657803600000,33.98000000,34.10000000,33.64000000,33.84000000,177433.89000000,1657807199999,6005109.55170000,9613,84519.37000000,2860641.19360000,0
1657807200000,33.83000000,34.22000000,33.71000000,34.10000000,177086.76000000,1657810799999,6015332.95560000,9704,94977.96000000,3226711.25800000,0
1657810800000,34.11000000,35.22000000,34.05000000,35.16000000,411729.72000000,1657814399999,14294166.16530000,22489,219554.38000000,7622743.58690000,0
1657814400000,35.17000000,35.44000000,34.83000000,35.10000000,358468.97000000,1657817999999,12603773.69940000,17549,184421.40000000,6484324.72690000,0
1657818000000,35.10000000,36.65000000,34.95000000,36.54000000,577774.22000000,1657821599999,20758879.67460000,29263,314200.19000000,11293828.40760000,0
1657821600000,36.54000000,36.85000000,36.44000000,36.62000000,467728.82000000,1657825199999,17125907.50240000,22104,219585.24000000,8043630.72520000,0
